"synchdel","synchrec","code","codefrom","codeto","typefrom","typeto","vars","register","amend" 
"0","2021-01-16 14:22:46","CVA21000080","CVA210080","CVA21001537","ten","cnt","DdAmt=1608DdRef='OC1207634'DdStat='A'DdColl={01/02/2021 00:00:00}DdPer=100","2010-06-18 20:53:44",\N
"0","2023-08-01 12:43:05","CVA21000081","CVA210081","CVA21001289","ten","cnt","DdAmt=1521DdRef='OC1208334'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=1521DdNoticeColl={01/08/2023 00:00:00}","2016-12-22 08:41:02","2023-08-01 12:43:05"
"0","2023-08-01 12:43:07","CVA21000082","CVA210082","CVA21001287","ten","cnt","DdAmt=1587DdRef='OC1209487'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=1711.96DdNoticeColl={01/08/2023 00:00:00}","2017-02-10 09:17:50","2023-08-01 12:43:07"
"0","2021-01-21 16:52:35","CVA21000083","CVA210083","CVA21001298","ten","cnt","DdAmt=2086DdRef='1/20GRANDVIEWGRO-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=2086DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2016-08-25 09:23:24","2021-01-21 16:52:35"
"0","2021-01-21 16:52:42","CVA21000084","CVA210084","CVA21000813","ten","cnt","DdAmt=5475DdRef='OC1209751'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=5475DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2017-02-06 13:16:18","2021-01-21 16:52:42"
"0","2021-01-21 16:52:18","CVA21000085","CVA210085","CVA21000698","ten","cnt","DdAmt=2086DdRef='OC1209810'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=2086DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2013-12-19 16:33:14","2021-01-21 16:52:18"
"0","2021-11-18 16:23:59","CVA21000086","CVA210086","CVA21000588","ten","cnt","DdAmt=1652DdRef='OC1210584'DdStat='X'DdColl={01/09/2021 00:00:00}DdPer=100DdLastAmt=1652","2010-06-18 21:03:48","2021-11-18 16:23:59"
"0","2023-08-14 10:28:30","CVA21000087","CVA210087","CVA21000687","ten","cnt","DdAmt=2608DdRef='OC1210616'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=2694DdNoticeColl={01/08/2023 00:00:00}DdNoticeFreq='1'","2013-08-11 16:48:31","2023-08-14 10:28:30"
"0","2021-01-21 16:52:47","CVA21000088","CVA210088","CVA21001382","ten","cnt","DdAmt=2912DdRef='67UNIONSTREET-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=2912DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2014-01-08 10:30:44","2021-01-21 16:52:47"
"0","2021-01-21 16:52:44","CVA21000089","CVA210089","CVA21001518","ten","cnt","DdAmt=1755DdRef='801/26SOUTHGATEA-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=1755DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2010-06-18 20:58:59","2021-01-21 16:52:44"
"0","2021-01-21 16:52:47","CVA21000090","CVA210090","CVA21001379","ten","cnt","DdAmt=2282DdRef='OC1211863'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=2282DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2014-04-09 08:11:26","2021-01-21 16:52:47"
"0","2021-01-21 16:52:44","CVA21000091","CVA210091","CVA21000792","ten","cnt","DdAmt=2064DdRef='4/2-4SIMPSONSTRE-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=2064DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2016-04-08 08:28:02","2021-01-21 16:52:44"
"0","2021-01-21 16:52:44","CVA21000092","CVA210092","CVA21001548","ten","cnt","DdAmt=1999DdRef='9SCARBOROUGHPLAC-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=1999DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2010-06-18 20:48:36","2021-01-21 16:52:44"
"0","2023-08-01 12:43:07","CVA21000093","CVA210093","CVA21001534","ten","cnt","DdAmt=2781DdRef='OC1213381'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=2781DdNoticeColl={01/08/2023 00:00:00}","2010-06-18 20:54:56","2023-08-01 12:43:07"
"0","2021-01-21 16:52:43","CVA21000094","CVA210094","CVA21001427","ten","cnt","DdAmt=1869DdRef='6/126RATHMINESRO-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=1869DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2010-06-18 20:55:16","2021-01-21 16:52:43"
"0","2023-06-02 12:23:49","CVA21000095","CVA210095","CVA21000819","ten","cnt","DdAmt=2825DdRef='OC1214257'DdStat='X'DdColl={01/05/2023 00:00:00}DdPer=100DdLastAmt=2868DdNoticeColl={01/05/2023 00:00:00}DdNoticeFreq='1'","2017-05-08 08:56:44","2023-06-02 12:23:49"
"0","2023-06-01 14:16:20","CVA21000096","CVA210096","CVA21001464","ten","cnt","DdAmt=2173DdRef='OC1214267'DdStat='A'DdColl={01/07/2023 00:00:00}DdPer=100DdLastAmt=2173DdNoticeColl={01/07/2023 00:00:00}","2010-10-29 11:39:45","2023-06-01 14:16:20"
"0","2021-08-13 17:28:02","CVA21000097","CVA210097","CVA21001276","ten","cnt","DdAmt=1825DdRef='OC1215797'DdStat='X'DdColl={01/08/2021 00:00:00}DdPer=100DdLastAmt=1825","2017-06-23 23:17:47","2021-08-13 17:28:02"
"0","2023-08-01 12:43:07","CVA21000098","CVA210098","CVA21000833","ten","cnt","DdAmt=1369DdRef='OC1215799'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=1413DdNoticeColl={01/08/2023 00:00:00}","2017-06-23 23:18:01","2023-08-01 12:43:07"
"0","2023-08-01 12:43:07","CVA21000099","CVA210099","CVA21000834","ten","cnt","DdAmt=1391DdRef='OC1215800'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=1413DdNoticeColl={01/08/2023 00:00:00}","2017-06-23 23:18:08","2023-08-01 12:43:07"
"0","2023-08-01 12:30:48","CVA21000100","CVA210100","CVA21000835","ten","cnt","DdAmt=1478DdRef='OC1215801'DdStat='X'DdColl={01/08/2023 00:00:00}DdPer=100DdLastAmt=463.07DdNoticeColl={01/08/2023 00:00:00}DdNoticeFreq='1'","2017-06-23 23:18:15","2023-08-01 12:30:48"
"0","2022-02-24 15:05:28","CVA21000101","CVA210101","CVA21000839","ten","cnt","DdAmt=1710DdRef='OC1215804'DdStat='X'DdColl={01/12/2021 00:00:00}DdPer=100DdLastAmt=1710","2017-06-23 23:18:35","2022-02-24 15:05:28"
"0","2023-08-01 12:43:07","CVA21000102","CVA210102","CVA21000840","ten","cnt","DdAmt=1434DdRef='OC1215806'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=1478DdNoticeColl={01/08/2023 00:00:00}","2017-06-23 23:18:50","2023-08-01 12:43:07"
"0","2021-01-21 16:52:38","CVA21000103","CVA210103","CVA21000841","ten","cnt","DdAmt=2912DdRef='232KERRSTREET-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=2912DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2017-06-23 23:18:56","2021-01-21 16:52:38"
"0","2023-02-02 15:57:22","CVA21000104","CVA210104","CVA21001273","ten","cnt","DdAmt=1521DdRef='OC1215813'DdStat='X'DdColl={01/02/2023 00:00:00}DdPer=100DdLastAmt=1521DdNoticeColl={01/02/2023 00:00:00}DdNoticeFreq='1'","2017-06-23 23:19:38","2023-02-02 15:57:22"
"0","2021-01-21 16:52:33","CVA21000105","CVA210105","CVA21000848","ten","cnt","DdAmt=2064DdRef='OC1215817'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=2064DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2017-06-23 23:20:01","2021-01-21 16:52:33"
"0","2022-04-26 14:49:12","CVA21000106","CVA210106","CVA21000849","ten","cnt","DdAmt=3285DdRef='OC1215819'DdStat='X'DdColl={01/04/2022 00:00:00}DdPer=100DdLastAmt=1080","2017-06-23 23:20:16","2022-04-26 14:49:12"
"0","2021-02-12 14:46:30","CVA21000107","CVA210107","CVA21000850","ten","cnt","DdAmt=1869DdRef='OC1215820'DdStat='A'DdColl={01/03/2021 00:00:00}DdPer=100DdLastAmt=1044.59","2017-06-23 23:20:23","2021-02-12 14:46:30"
"0","2021-06-01 13:36:27","CVA21000108","CVA210108","CVA21000854","ten","cnt","DdAmt=2542DdRef='OC1215825'DdStat='A'DdColl={01/07/2021 00:00:00}DdPer=100DdLastAmt=2542","2017-06-23 23:20:59","2021-06-01 13:36:27"
"0","2023-08-01 12:43:07","CVA21000109","CVA210109","CVA21000855","ten","cnt","DdAmt=2043DdRef='OC1215827'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=2086DdNoticeColl={01/08/2023 00:00:00}","2017-06-23 23:21:13","2023-08-01 12:43:07"
"0","2021-01-21 16:52:45","CVA21000110","CVA210110","CVA21000856","ten","cnt","DdAmt=2086DdRef='OC1215828'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=2086DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2017-06-23 23:21:20","2021-01-21 16:52:45"
"0","2021-01-21 16:52:32","CVA21000111","CVA210111","CVA21000862","ten","cnt","DdAmt=2260DdRef='OC1215832'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=2260DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2017-06-23 23:21:55","2021-01-21 16:52:32"
"0","2023-08-01 12:43:06","CVA21000112","CVA210112","CVA21001269","ten","cnt","DdAmt=565DdRef='OC1215834'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=565DdNoticeColl={01/08/2023 00:00:00}","2017-06-23 23:22:10","2023-08-01 12:43:06"
"0","2021-02-25 14:55:06","CVA21000113","CVA210113","CVA21000866","ten","cnt","DdAmt=2695DdRef='OC1215841'DdStat='A'DdColl={01/03/2021 00:00:00}DdPer=100DdLastAmt=797.42","2017-06-23 23:22:58","2021-02-25 14:55:06"
"0","2023-06-13 12:47:33","CVA21000114","CVA210114","CVA21000875","ten","cnt","DdAmt=1717DdRef='1419/18MTALEXAND-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=1717DdNoticeFreq='1'DdNoticeColl={01/02/2021 00:00:00}","2017-06-23 23:24:03","2023-06-13 12:47:33"
"0","2021-07-02 14:57:58","CVA21000115","CVA210115","CVA21000877","ten","cnt","DdAmt=3564DdRef='OC1215852'DdStat='X'DdColl={01/08/2021 00:00:00}DdPer=100DdLastAmt=3564","2017-06-23 23:24:18","2021-07-02 14:57:58"
"0","2023-06-08 16:03:44","CVA21000116","CVA210116","CVA21000880","ten","cnt","DdAmt=1630DdRef='2108/33MACKENZIE-1'DdStat='X'DdColl={01/04/2023 00:00:00}DdPer=50DdLastAmt=1065DdNoticeColl={01/04/2023 00:00:00}DdNoticeFreq='1'","2017-06-23 23:24:56","2023-06-08 16:03:44"
"0","2023-03-23 13:02:07","CVA21000117","CVA210117","CVA21001258","ten","cnt","DdAmt=1565DdRef='OC1215865'DdStat='A'DdColl={01/04/2023 00:00:00}DdPer=100DdLastAmt=1608DdNoticeColl={01/04/2023 00:00:00}DdNoticeFreq='1'DdCancel=.T.","2017-06-23 23:25:57","2023-03-23 13:02:07"
"0","2021-01-21 16:52:28","CVA21000118","CVA210118","CVA21000887","ten","cnt","DdAmt=2390DdRef='OC1215866'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=2390DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2017-06-23 23:26:04","2021-01-21 16:52:28"
"0","2021-02-01 17:10:38","CVA21000119","CVA210119","CVA21000889","ten","cnt","DdAmt=1630DdRef='OC1215869'DdStat='A'DdColl={01/03/2021 00:00:00}DdPer=100DdLastAmt=1630","2017-06-23 23:26:27","2021-02-01 17:10:38"
"0","2023-08-01 12:43:06","CVA21000120","CVA210120","CVA21000891","ten","cnt","DdAmt=2542DdRef='OC1215871'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=2695DdNoticeColl={01/08/2023 00:00:00}DdNoticeFreq='1'","2017-06-23 23:26:41","2023-08-01 12:43:06"
"0","2021-05-19 13:16:01","CVA21000121","CVA210121","CVA21001252","ten","cnt","DdAmt=1847DdRef='OC1215878'DdStat='X'DdColl={01/03/2021 00:00:00}DdPer=100DdLastAmt=728.68","2017-06-23 23:27:34","2021-05-19 13:16:01"
"0","2022-04-26 14:49:16","CVA21000122","CVA210122","CVA21000896","ten","cnt","DdAmt=3955DdRef='OC1215881'DdStat='X'DdColl={01/04/2022 00:00:00}DdPer=100DdLastAmt=260.05","2017-06-23 23:27:57","2022-04-26 14:49:16"
"0","2021-01-21 16:52:46","CVA21000123","CVA210123","CVA21001250","ten","cnt","DdAmt=4346DdRef='40TRIBESTREET-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=4346DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2017-06-23 23:29:02","2021-01-21 16:52:46"
"0","2023-08-01 12:43:06","CVA21000124","CVA210124","CVA21000905","ten","cnt","DdAmt=2629DdRef='OC1215911'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=2629DdNoticeColl={01/08/2023 00:00:00}","2017-06-23 23:31:29","2023-08-01 12:43:06"
"0","2021-11-18 16:24:01","CVA21000125","CVA210125","CVA21000910","ten","cnt","DdAmt=1978DdRef='OC1215915'DdStat='X'DdColl={01/10/2021 00:00:00}DdPer=100DdLastAmt=1755.81","2017-06-23 23:32:01","2021-11-18 16:24:01"
"0","2023-08-01 12:43:06","CVA21000126","CVA210126","CVA21000914","ten","cnt","DdAmt=1825DdRef='OC1215919'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=1999DdNoticeColl={01/08/2023 00:00:00}DdNoticeFreq='1'","2017-06-23 23:32:32","2023-08-01 12:43:06"
"0","2021-01-21 16:52:39","CVA21000127","CVA210127","CVA21001219","ten","cnt","DdAmt=2781DdRef='4/66MONTAGUESTRE-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=2781DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2017-06-23 23:32:39","2021-01-21 16:52:39"
"0","2021-01-21 16:52:34","CVA21000128","CVA210128","CVA21001214","ten","cnt","DdAmt=2738DdRef='2GLADSTONEAVENUE-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=2738DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2017-06-23 23:33:05","2021-01-21 16:52:34"
"0","2021-01-21 16:52:44","CVA21000129","CVA210129","CVA21000919","ten","cnt","DdAmt=3498DdRef='81ROSSSTREET-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=3498DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2017-06-23 23:33:43","2021-01-21 16:52:44"
"0","2023-08-01 12:43:06","CVA21000130","CVA210130","CVA21000921","ten","cnt","DdAmt=1782DdRef='OC1215933'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=1782DdNoticeColl={01/08/2023 00:00:00}","2017-06-23 23:34:20","2023-08-01 12:43:06"
"0","2023-08-01 12:43:06","CVA21000131","CVA210131","CVA21000924","ten","cnt","DdAmt=1608DdRef='OC1215945'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=1651DdNoticeColl={01/08/2023 00:00:00}","2017-06-23 23:35:51","2023-08-01 12:43:06"
"0","2023-06-06 11:52:09","CVA21000132","CVA210132","CVA21000925","ten","cnt","DdAmt=4085DdRef='OC1215946'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=4085DdNoticeFreq='1'DdNoticeColl={01/02/2021 00:00:00}","2017-06-23 23:35:59","2023-06-06 11:52:09"
"0","2022-05-17 14:54:40","CVA21000133","CVA210133","CVA21000928","ten","cnt","DdAmt=2390DdRef='OC1215949'DdStat='X'DdColl={01/05/2022 00:00:00}DdPer=50DdLastAmt=1195","2017-06-23 23:36:15","2022-05-17 14:54:40"
"0","2021-01-21 16:52:35","CVA21000134","CVA210134","CVA21000933","ten","cnt","DdAmt=1565DdRef='OC1215959'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=1565DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2017-06-23 23:37:31","2021-01-21 16:52:35"
"0","2021-01-21 16:52:33","CVA21000135","CVA210135","CVA21000935","ten","cnt","DdAmt=2608DdRef='OC1215963'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=2608DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2017-06-23 23:38:01","2021-01-21 16:52:33"
"0","2023-08-01 12:43:05","CVA21000136","CVA210136","CVA21000944","ten","cnt","DdAmt=1434DdRef='OC1215978'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=1499DdNoticeColl={01/08/2023 00:00:00}","2017-06-23 23:39:51","2023-08-01 12:43:05"
"0","2023-08-01 12:43:05","CVA21000137","CVA210137","CVA21000949","ten","cnt","DdAmt=1608DdRef='OC1215981'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=1738DdNoticeColl={01/08/2023 00:00:00}","2017-06-23 23:40:12","2023-08-01 12:43:05"
"0","2021-06-23 12:28:47","CVA21000138","CVA210138","CVA21000960","ten","cnt","DdAmt=1282DdRef='OC1215998'DdStat='X'DdColl={01/06/2021 00:00:00}DdPer=100DdLastAmt=1282","2017-06-23 23:43:23","2021-06-23 12:28:47"
"0","2023-08-01 12:43:05","CVA21000139","CVA210139","CVA21001107","ten","cnt","DdAmt=1608DdRef='OC1216011'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=1673DdNoticeColl={01/08/2023 00:00:00}DdNoticeFreq='1'","2017-06-23 23:45:03","2023-08-01 12:43:05"
"0","2022-10-10 17:00:26","CVA21000140","CVA210140","CVA21000969","ten","cnt","DdAmt=1825DdRef='OC1216012'DdStat='X'DdColl={01/10/2022 00:00:00}DdPer=100DdLastAmt=1825","2017-06-23 23:45:11","2022-10-10 17:00:26"
"0","2021-07-05 15:04:38","CVA21000141","CVA210141","CVA21000915","ten","cnt","DdAmt=1869DdRef='107/63-69ROUSEST-1'DdStat='X'DdColl={01/07/2021 00:00:00}DdPer=50DdLastAmt=934.5","2017-06-23 23:33:29","2021-07-05 15:04:38"
"0","2022-08-18 11:48:24","CVA21000142","CVA210142","CVA21000913","ten","cnt","DdAmt=1934DdRef='OC1216976'DdStat='X'DdColl={01/08/2022 00:00:00}DdPer=100DdLastAmt=1950.9","2017-06-23 23:32:25","2022-08-18 11:48:24"
"0","2021-11-18 16:24:00","CVA21000143","CVA210143","CVA21001334","ten","cnt","DdAmt=2130DdRef='OC1216997'DdStat='X'DdColl={01/09/2021 00:00:00}DdPer=100DdLastAmt=2130","2015-08-14 13:20:46","2021-11-18 16:24:00"
"0","2022-07-01 15:20:56","CVA21000144","CVA210144","CVA21001103","ten","cnt","DdAmt=1695DdRef='OC1217271'DdStat='A'DdColl={01/08/2022 00:00:00}DdPer=100DdLastAmt=445.81","2017-07-05 14:32:03","2022-07-01 15:20:56"
"0","2023-08-01 12:43:05","CVA21000145","CVA210145","CVA21001390","ten","cnt","DdAmt=1348DdRef='OC1217527'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=1348DdNoticeColl={01/08/2023 00:00:00}","2013-11-19 13:15:09","2023-08-01 12:43:05"
"0","2021-01-21 16:52:41","CVA21000146","CVA210146","CVA21001576","ten","cnt","DdAmt=1348DdRef='1/47PEELSTREET-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=1348DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2010-06-18 20:37:49","2021-01-21 16:52:41"
"0","2021-07-01 15:45:18","CVA21000147","CVA210147","CVA21000710","ten","cnt","DdAmt=1521DdRef='OC1218347'DdStat='A'DdColl={01/08/2021 00:00:00}DdPer=100DdLastAmt=1521","2014-06-13 06:24:29","2021-07-01 15:45:18"
"0","2023-08-01 12:43:05","CVA21000148","CVA210148","CVA21000826","ten","cnt","DdAmt=1956DdRef='OC1218549'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=1956DdNoticeColl={01/08/2023 00:00:00}","2017-06-19 18:51:36","2023-08-01 12:43:05"
"0","2023-07-05 13:16:07","CVA21000149","CVA210149","CVA21001466","ten","cnt","DdAmt=1782DdRef='5/39PERCYSTREET-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=1782DdNoticeFreq='1'DdNoticeColl={01/02/2021 00:00:00}CntType='Add. Tenant 1'","2010-10-28 10:04:31","2023-07-05 13:16:07"
"0","2021-11-18 16:23:59","CVA21000150","CVA210150","CVA21001253","ten","cnt","DdAmt=2564DdRef='OC1218985'DdStat='X'DdColl={01/09/2021 00:00:00}DdPer=100DdLastAmt=2528.88","2017-06-23 23:27:19","2021-11-18 16:23:59"
"0","2023-08-01 12:43:02","CVA21000151","CVA210151","CVA21001091","ten","cnt","DdAmt=1912DdRef='OC1219075'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdNoticeAmt=1912DdNoticeFreq='1M'DdNoticeColl={01/08/2023 00:00:00}DdLastAmt=1912","2017-08-15 15:25:40","2023-08-01 12:43:02"
"0","2021-11-18 16:24:00","CVA21000152","CVA210152","CVA21001090","ten","cnt","DdAmt=1521DdRef='OC1219124'DdStat='X'DdColl={01/11/2021 00:00:00}DdPer=100DdLastAmt=1521","2017-08-15 17:28:07","2021-11-18 16:24:00"
"0","2023-08-01 12:43:02","CVA21000153","CVA210153","CVA21000976","ten","cnt","DdAmt=1912DdRef='OC1219295'DdStat='A'DdPer=100DdColl={01/09/2023 00:00:00}DdLastAmt=1912DdNoticeColl={01/08/2023 00:00:00}","2017-08-24 13:25:32","2023-08-01 12:43:02"
"0","2023-08-01 12:43:02","CVA21000154","CVA210154","CVA21000852","ten","cnt","DdAmt=2521DdRef='OC1220295'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=2521DdNoticeColl={01/08/2023 00:00:00}","2017-06-23 23:20:45","2023-08-01 12:43:02"
"0","2021-01-21 16:52:41","CVA21000155","CVA210155","CVA21001294","ten","cnt","DdAmt=1956DdRef='3/4-6NOELSTREET-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=1956DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2016-08-31 17:04:31","2021-01-21 16:52:41"
"0","2021-01-21 16:52:40","CVA21000156","CVA210156","CVA21001127","ten","cnt","DdAmt=1630DdRef='819/38-70MTALEXA-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=1630DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2017-06-23 23:42:53","2021-01-21 16:52:40"
"0","2021-01-21 16:52:26","CVA21000157","CVA210157","CVA21000975","ten","cnt","DdAmt=1652DdRef='OC1221915'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=1652DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2017-08-21 11:10:13","2021-01-21 16:52:26"
"0","2021-01-21 16:52:34","CVA21000158","CVA210158","CVA21001354","ten","cnt","DdAmt=2195DdRef='3/4FORDHAMAVENUE-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=2195DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2015-04-29 09:49:54","2021-01-21 16:52:34"
"0","2021-09-01 15:04:31","CVA21000159","CVA210159","CVA21001473","ten","cnt","DdAmt=1608DdRef='OC1222160'DdStat='A'DdColl={01/10/2021 00:00:00}DdPer=100DdLastAmt=422.93","2010-09-22 15:52:02","2021-09-01 15:04:31"
"0","2023-08-01 12:42:58","CVA21000160","CVA210160","CVA21001070","ten","cnt","DdAmt=1261DdRef='OC1222169'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=1304DdNoticeColl={01/08/2023 00:00:00}","2017-08-22 11:40:50","2023-08-01 12:42:58"
"0","2021-01-21 16:52:47","CVA21000161","CVA210161","CVA21000979","ten","cnt","DdAmt=1587DdRef='OC1223259'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=1587DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2017-10-03 16:00:28","2021-01-21 16:52:47"
"0","2021-01-21 16:52:49","CVA21000162","CVA210162","CVA21001516","ten","cnt","DdAmt=2629DdRef='8/32WINTERSTREET-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=2629DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2010-06-18 20:59:33","2021-01-21 16:52:49"
"0","2021-01-21 16:52:30","CVA21000163","CVA210163","CVA21001373","ten","cnt","DdAmt=2108DdRef='OC1223695'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=2108DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2014-09-04 05:28:01","2021-01-21 16:52:30"
"0","2023-08-01 12:42:58","CVA21000164","CVA210164","CVA21000618","ten","cnt","DdAmt=1565DdRef='OC1223747'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=1738DdNoticeColl={01/08/2023 00:00:00}","2010-11-04 15:51:27","2023-08-01 12:42:58"
"0","2021-05-18 14:54:37","CVA21000165","CVA210165","CVA21001546","ten","cnt","DdAmt=2825DdRef='9QUEENSTREET-1'DdStat='X'DdPer=50DdColl={01/03/2021 00:00:00}","2010-06-18 20:48:40","2021-05-18 14:54:37"
"0","2021-05-19 13:16:04","CVA21000166","CVA210166","CVA21001322","ten","cnt","DdAmt=3433DdRef='OC1224041'DdStat='X'DdColl={01/05/2021 00:00:00}DdPer=100DdLastAmt=1467.25","2015-11-10 12:10:31","2021-05-19 13:16:04"
"0","2021-01-21 16:52:28","CVA21000167","CVA210167","CVA21000983","ten","cnt","DdAmt=2173DdRef='OC1224285'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=2173DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2017-10-13 12:14:57","2021-01-21 16:52:28"
